    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 6250000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 5331
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 226.000000
    MemoryTotalMB 370.000000
    NumMeshStatisticsTets 5331
    MemoryForSMatrixOnlyMB 291.042969
    LowFrequencyCutoff 5337098.692777
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 36323
    TotalModes 1
    NnzGrowthFactor 9.155211
